Ping,Mark,Tom
Macquarie Electronics,15Five,Association House of Chicago
MakerBot Industries,Game Changer Sales,TechCrunch and Engadget
Andela,HealPros,Yamaha Motor Ventures & Laboratory Silicon Valley
,eTeam Executive Search,Amazon
TD Ameritrade,Sales6ix,
MakerBot¨,Sonian,Yahoo!
Upwork,The Business Backer,Peel
Lam Research,MediaTek Inc.,TeamStreamz
Sakya Monastery of Tibetan Buddhism,ArgoMetrix,"Cellfire, A Catalina Company"
Andela,Nu Skin Enterprises,Self employed
MakerBot¨,Sarbanes-Oxley/Governance-Risk-Compliance Group,
Entrata,Novantas,
Andela,Harvard Business Publishing,Amway
"Vulcan, Inc.",Various Boards,Copywriter/Editor
"The Bridge Group, Inc.",QR LifeSupport,Sprint Accelerator.
Apple Inc.,Gensler,NerdWallet
"NBCUniversal Media, LLC",Myriad Supply,CondŽ Nast
Arcam AB,Sakya Monastery of Tibetan Buddhism,ELBTV GmbH
Andela,Buoyant Capital,quip.
"Netspectrum Communication Systems, Inc.",Psynet Group,
"Perch Interactive, Inc",Cloudsoft Corporation,Edmunds.com
PR Synergy Plus,Google,Everlane
littleBits,Entrepreneur Media,Yeegr Ltd.
VicenziLaw.com,"Mobiquity, Inc.",Google
traind.net,Stratasys,Shoppable¨
Carmera,littleBits,Bionic Solution
,Urban Montessori Charter School,Self  Employed
J3D,"Maxons Restorations, Inc.",
Macquarie Electronics,YPO - Young Presidents' Organization,Sensai Corporation
MindMeld (formerly Expect Labs),JP Morgan Chase,Pandora
Private Strategy Consultant,Susan B. Levy Consulting,Andela
BetterWorks,Endai,The Wall Street Journal
OptumInsight (A-Life Medical),Harvard Business School,Yext
"Salnikoff & Partners, LLC.",Rock Properties,LocalBanya
Sandler Training - Sales Strategy Corp. NYC,String Real Est Info Services,Brianne Garcia Co
"Tory Ventures, LLC",Predict,Kontor
home,Emerging Media Inc.,Betterment
"Voodoo Manufacturing, Inc.",Recon Ventures,Google
Conde Nast,Sports Systems,Mobext (Havas Media Group)
Sales Development Meetup,GoRion (formerly Litigation Guard),Launch Tennessee
Pitney Bowes,Medical Imaging Specialists,
ASML,"TrustCloud, Inc.",Sociality Squared
Stratasys,Verizon,HappyRageDino LLC
MSCI Inc.,Accelerance,MailTime Inc.
The Wirecutter,University of Louisville,MaestroIQ
Addon Marketing Services GmbH,"3D Printing Channel, Association of 3D Printing",Engadget
Applied Materials,Two Sigma Investments,University of Chicago Booth School of Business
Leadas Business Advisors,"Hoffman Industries, LLC",Prudential Douglas Elliman
"Computer Market Research, Ltd.",Great Ecology,Morgan Stanley / Mitsubishi UFJ Morgan Stanley Securities
Storyful,Empact - Entrepreneurial Impact,ActiveProtective
"AM Technical Solutions, Inc",Deloitte & Touche LLP,MarketBridge
Consultant,Voksel,iinside
Deloitte,MakerBot Industries,Concentric Equity Partners
MakerBot¨,Internal Business Consulting,OpenMarket
,Entrepreneur Media,Unique Sound
3DSHOOK,Write2Market,Scalar Analytics
Macquarie Group,Bombora,Alex Utay Music
Real Capital Analytics,Alumni Forum Services,Jonas Paul Eyewear
KeepCoding,"G-17 Holdings, LLC",Medialets
Double Robotics,RoboUniverse,Scripps Networks Interactive
Andela,"Critical Metrics, LLC",Food Book Fair
Team Theory (teamtheory.co),"BlastAsia, Inc.",Sensibill Inc.
,The Lloyd Group,"ULURU.CO.,LTD."
Medialets,STATLINX,Freelance
"Good Yeti, LLC",OppenheimerFunds,AppLift
Center for the Advancement of Science In Space (CASIS),,Orpiva Ltd
D-Link,Grizzly Bags,Ruder Finn
littleBits,"The Bridge Group, Inc.",TheMuse.com
BASF,Maker Media,International Truck and Engine Corporation
MakerBot Industries,Emerging Media Inc.,Millward Brown Digital
Renaissance Macro Research,Transcend 3D,Imperial Sugar Company
Double Robotics,Lean Day Events,Backcountry.com
UC San Diego,L'Anse Manufacturing Inc,Institutional Consultants
Demandware,MJS Executive Search,Metro Behavioral Health Associates
salesforce.com,"popexpert, inc",Bootstrap Media
serkoart¨,Rosica Communications,DigitalOcean
eponym,eveloxia srl,Knotable
,BentonWebs,WME Venture Partners
HS Ad USA / LG Electronics,VicenziLaw.com,aKoma
Macquarie Equipment Finance,Consultant,
Macquarie Equipment Trading,iGo3D GmbH,Applied Marketing Analytics
Startup Sales Bootcamp,HeirSafe,Truly Social Inc.
ServiceWise,Huron Consulting Group,Croissant
Knewton,Kingsoft Office Software Corporation Limited,Kaltura
Benny,eSommelier,WorkWave
Macquarie Bank,The Mine,Pivot Six (formerly Bird + Owl)
RF Capital,Hullabalu,"A*STAR - Agency for Science, Technology and Research"
CloserIQ,Sandler Training - Sales Strategy Corp. NYC,Snapchat
Stratasys,"Tory Ventures, LLC",North America or Europe
Publicis,Corporate Suites Business Centers,Zomato (formerly Urbanspoon)
B&H Photo Video,"EquipSystems, LLC",Somewhere Collaborative Media Ltd
Court Square Law Project,Bloom Real Estate Group LLC,????Media Shakers
American Express Corporate Payments,Hill Country Barbecue,Airbnb.com
Australian Women in New York (AWNY),"Gorann, Inc",Global Capital Finance
Makerbot Industries,"Horsesmouth, LLC",33Across Inc.
Insensi,WOW 1 DAY PAINTING,CBS Interactive
ClassOne Technology,daasKnowledge,PlayRaven
Macquarie Bank,DTS Service,G2 Studio Creative Workshop - China
new chapter,sweetriot,The Boston Consulting Group
MakerBot¨,MatterCompilers,"Gracenote, A Tribune Company"
Tata Capital Financial Services Limited,New York Foundling,"UNITED, Inc."
The New York Review of Books,Lumen Legal,Ve Interactive
,"GloryGirl, www.gomymo.com, Omnia",Consultant
Salesforce,"Electrograph Systems, Inc.",
Turtle Creations,Soekris,
Fleisher's Craft Butchery,,Fundera
Publicis,"Intellectual Capital Services, Inc.",AOL Platforms
Freelance,CreationsBox.com,1 (1Atelier.com)
Macquarie Group,Scout Ventures,ENJOY Inc.
,netTALK.com (OTCBB: NTLK),American Association of Advertising Agencies
Stratasys,Technology Startups,Everyday Health Inc.
"Keri Confections, LLC",Various Companies,"Boullevard Creatives, LLC"
Everything But The House,CouchLock,Flix
the University of Texas at Arlington,Eastern Bank,Morgan McKinley
PublicisNA,"Star Mountain Capital, LLC",Bowery Capital
MakerBot¨,"Leadership Search Partners, Inc.",Pearson China
Andela,"Gazelles, Inc.",ServiceSource
Cultura,"KBL, LLP Certified Public Accountants",Singular Labs
Stratasys,Wintertainment / Transformative,Vertic
Vestlynx,Vanguard,L'Occitane en Provence
Axiom,Swift Kick,"xAd, Inc"
Panasonic Europe,Opinionage,iQuest Partners
Salesforce,Stratasys,Gigameet.com
"BL Enterprises, Inc.",OnRamp Digital,Appular Mobile App PR & Marketing
InLifeNow,DaVinci Institute,Unified
Verizon,PR Synergy Plus,Greylock Partners
UC San Diego,"Crabtree, Rowe & Berger, PC",Steampunkt Collaborative
Clearline Capital,Walmart eCommerce,STARBUCK EQUESTRIAN LLC
MakerBot¨,Instinet Pacific Ltd,Gilt.com
Wells Fargo,"JesseJames Creative, Inc.",Simply Curated
ASML,Law Office of William E. OBrien,Cabrinha
Washington State University,Consider it Done!,Pandora
US Army,Carmera,FreeAgent Central
MakerBot¨,Dave Partners,Grand Cru Ltd
Grovo,Acceleration,CBS Interactive
Northwestern University,PVBLIC Foundation,Skimlinks
,True.,Capital One
littleBits,Nadine Johnson Inc.,bmgzstrategies
MakerBot¨,TonerImaging,Moxie Communications Group
Ajax Union Inc,UnifiedPractice,The Wall Street Journal
Venture Development Center at UMass Boston,"Channeltivity, LLC",Heal - House call doctors for adults and kids
"Director, Engineering",Belmont Media,Timekit
"Datto, Inc.",Antalis International,Team Builder Ventures
,"Scorecard Systems, Inc",Kabuku Inc.
Andela,Nexidia,YouTube
New York Life Insurance Company,The Hendrickson Group,Learn Capital
MakerBot¨,"Greenhouse Software, Inc.",Sultan Interactive
JLI Design,,InnovAccer
Salesforce.com,,Datorama
Andela,Brooklyn Public Library,AIF Capital
Andela,"SCO Cloud, LLC",
"Mobile Enterprises, Inc.",,Boxed Wholesale
"ClassOne Equipment, Inc.",PVBLIC Foundation,Business Insider
littleBits,Andela,SessionM
Madwell,CloudFactory,Nanigans
MakerBot¨,RDS Delivery Service,Ansible Mobile
Macquarie Electronics,Microsoft,Credit Suisse
re:3D,Audience Ventures,BlackRock
Boston University,American Federal Bank,Facebook
Christie's,Heidrick & Struggles,
Sprinklr,ZogSports,"Zwipe, A.S."
"Mitsubishi UFJ Lease and Finance (USA), Inc",BCG Digital Ventures,Aera Foundation
Birchbox,,360i
The New School,Numerix,
ServiceWise,The Zebra,Grand Central Tech
MakerBot¨,Primary Support Solutions,Nerdist Industries (Acquired by Legendary Pictures)
eLearning Mind,Integrated Sales Solutions,Pamper Inc.
Human Kinetics PTE. LTD.,Plyfe,Greenberg Traurig
MediSys Health Network,Pereg Ventures,TES Global Limited
,Planwise,Wyndham Hotel Group
,Future Energy,Various
AREA 17,Convertant - Insights that Grow Results,Media Leaders
Dream So Much,Bitdefender,HackerOne
JA Mitsui Leasing Ltd,,
Local Projects,Jasmine Universe LLC,Grupo Guayac‡n
Goldman Sachs,InnoviMobile,Stevens Institute of Technology
Angel Investor,Appirio,Bankable Frontier Associates
Summit Equipment Disposition Corp.,J3D,First Solar
IMBU Technologies,Havas Media,Hitlist
littleBits,"Accelerance, Inc.",LendingFront
BISANG Corporation,C/T Marketing,FOSTER OIL & ENERGY
Peloton Cycle,Creative Channel Services (Omnicom),Startup Leadership Program
"TXS GmbH, Hamburg",3D TV Startup,Procter & Gamble
Macquarie Bank,3D Printing Center Israel,Harvard University
Stratasys,Seperia,
MakerBot¨,"theONswitch, LLC",Specialty Minerals Inc.
MakerBot¨,Sales Development Meetup,Service Technologies Inc
Allstate,LD Consulting,GEP Worldwide
Madwell,"Solidscape, Inc.",Delivr
CHG-MERIDIAN,Pfizer,Hopesun Capital
,TECHEXPO Top Secret / Cyber Security Summit / EXPO International,Quantgene
Center for Law and Social Policy,"Bruce Pinker, DPM, P.C./Progressive Foot Care",TechCrunch
salesforce.com,EMC,Forbes
Stratasys,Semele LLC,Twitter
MediaMath,"John Snow, Inc. (JSI)",Palo Alto Research Center
MakerBot¨,Leadas Business Advisors,Albright Stonebridge Group
SurplusGLOBAL,Craft Worldwide,Adapt Worldwide
Expertech,Nexus Global Youth Summit,WeatherBug by Earth Networks
MakerBot¨,"TEQ Research, LLC",The Coca-Cola Company
SunPower Corporation,Lounge Lizard - Web Design Company and Mobile App Developers,Beam Suntory
United States Soccer Federation,Pulse Secure,UniCredit
Autodesk,Brundage Associates,Apple
MakerBot¨,"Catalyst, a WPP Agency",Pico Pixel
General Assembly,Emercury,MobiTrack
Andela,Fit4D,Singular
Kid Planet Daycare,"StratX IT Solutions, LLC",AlphaFlow
,NYU,Edaole
Macquarie/Investment Bank,Winston Staffing,Capital One Labs
Macquarie Equipment Finance,"Fortune Personnel Consultants/Lexington, MA ([phone] x116)",HYFN
"Cargomatic, Inc.",Shell Education,MobilityWare
PepsiCo,EMC,AgilOne
TheMuse.com,Rubicon Project,
viagogo,MakerBot®,Duolingo
SICIS The Art Mosaic Factory,"Inc., Forbes, Success, Fast Company, Mint.com, The Muse",Imagination
Macquarie Bank,Opad,Ogora
Twist Film,Telelogic,Google
Madwell,FSAstore.com,MetLife
"MakerBot Industries, LLC",CrowdComfort,McCann
Stay at home dad,Babson College,Men's Health/Menshealth.com
ASUG - Americas' SAP Users' Group,Citigroup,CodeREADr
,"MPG Services, Inc.",PageFair
TheBooksTheyGaveMe.com,Stratasys,Adadyn
Moat,"New England Investment Properties, Inc.",FlyCleaners
Macquarie Bank,Robin Cole Recruiting,Control Risks
MakerBot¨,Contently,The Barbarian Group
Hasbro,Vidyasa Inc.,World Series of Fighting
MakerBot¨,Hilary Topper Blog and A Triathlete's Diary,Pharosmark
,Merkle,Move Think Smile
MakerBot¨,Spotify,Z-Media
New York Genome Center,Consequence [Strategy],ESPN APAC
"Axial Networks, Inc.",hughmorgan consulting,Johns Hopkins University School of Nursing
The Flatiron School,Medically Retired,Capital One
Motorola Solutions,Medallia,Aon Hewitt Investment Consulting
3D Systems Corporation,Marketplace Real Estate Group,Bouxtie Inc.
Macquarie Equipment Trading,Slice Managed Solutions,adjust.com
Macquarie Bank,Micro Focus,Google
"Macquarie Equipment Finance, LLC","One Hen, Inc.",LinkedIn
MakerBot¨,Belpointe Asset Management LLC,Hickory
MakerBot¨,G/O Digital,Yahoo!
Stratasys,Answers,PicsArt Photo Studio
MakerBot¨,"Total Information, Inc.",Goldman Sachs
Stratasys,Wicked Start,Instacart
Salesforce,,Morgan Stanley
MakerBot¨,VideoWAN,1stdibs.com
Creative Cove Games,BSN Group,Kargo
Ray Enterprises Inc.,,
MakerBot¨,The New Group,"PricewaterhouseCoopers Co., Ltd."
MakerBot¨,AIG,Stein IAS
Zions Pty Limited,Zedak Corp.,Google
South Street Designs LLC,MINIMAL (MNML),Level
MoMA PS1,Scrubs & Beyond,ThomasNet
LinkedIn,Automation Engineering Inc. (AEi),www.aroraprince.com
MakerBot¨ Europe,Tommy Hilfiger,DG Incubation
Makerbot Industries,Stratasys,Independent
MakerBot¨,Bureau Blank,UserTesting
"Greenhouse Software, Inc.",Park Strategy LLC,JNJ Mobile (www.MocoSpace.com)
,Independent Consultant (self-employed),Arivale
,The A Team Outsourcing,Credit Karma
,PwC Consulting,Scripps Networks Interactive Inc.
"North Shore-LIJ CareConnect Insurance Company, Inc.",Entrepreneurs' Organization,Meritage Funds
Esker Inc,CollaborativeHealth,MRM//McCann
Macquarie Equipment Finance Inc.,Instinet Incorporated,Consumer Reports
3Doodler,WhiteFox Marketing and Communications,National Basketball Association
Makerbot Industries,IF Studio,Opentopic
"LaunchPack, LLC",Green Light National,Localytics
MakerBot¨,UCB,Blue Apron
Cymer,Jabra,
MakerBot¨,"QFX, Inc.",IAB
Greenway Metal Recycling,Amazon,Rokid
American Airlines,,Armillary Ltd
Andela,Materialise,CafeMedia
Augment,Dell,DST Systems
Self Employed,"Assessment Innovation, Inc.",Galvanize Inc
MakerBot¨,3DPrinterOS,Stripe
MakerBot,The Innovation Garage®,TAP
,VB Porter & Company,NYU-Poly
Denholm Associates,Trendalytics,7sols
Yesware,Accenture,Twitter
Manulith,Perficency - a national sales coaching organization,Facebook
"Crius Energy, LLC",Armarko Inc.,"Ziff Davis, Inc."
Makerbot Industries,Paragon Uniform & Apparel,Lost Catª
VaynerMedia,Thrive- Grow and flourish in the digital era,Sprinklr
Stratasys,The Flora Group,PluggedIn BD
Salsify,"Voodoo Manufacturing, Inc.",Sprinklr
TheMuse.com,Havas Formula,Tyson Foods
"ToutApp, Inc.","New Relic, Inc.",Beanstalk Ventures
MakerBot¨,Perception Group,Sinch
,Dell,Advance Local
P.T. Sinar Tambang Arthalestari,Utah Alarm & Security,Sports Illustrated
IBM,Strategies for Wealth,"NBCUniversal, Inc."
MakerBot¨,Neiman Marcus,Brewster Inc
MakerBot¨,Addon Marketing Services GmbH,Adaptly
Andela,Silver Lining Ltd,MOOD2016-transatlantic media&digital disruption think tank - Massive Open Online Disruption/Debate
eLearning Mind,Blake Studios,Microsoft
Voxy,Peoplefluent,Starbucks
MakerBot¨,Microsoft,Story Worldwide
littleBits,Salvage Communications,"Snapchat, Inc."
Casper,Ovation In-Store,Resonate
Stack Overflow,True.,Silicon Allie
MakerBot¨,Gaucher & Associates Inc.,Premier Roofing Company
BitTitan,Spark Marketing,American Airlines
,Creative Tools AB - www.creativetools.se,MEC
littleBits,Dale Carnegie,Yieldmo
Carmera,4PM Events,Telef—nica
Andela,Freelancing,Kinvey
littleBits,Innovation Bound,Tapjoy
MakerBot¨,"ECS Business Solutions, Inc.",byyd
Macquarie Group,Abrahamsen Financial Group,First Round Capital
"Design Communications, Ltd. (DCL)",Boone International Programs,PlanGrid
Peloton Cycle,Andela,Orbotix
Loews Hotels,"NextWorth Solutions, Inc.",LinkedIn
MakerBot¨,Information Builders,Bracket Computing
,HERE (formerly NAVTEQ),eBay
RFA,Patchwork.co,Code Morris Omnimedia
Stack Overflow,Dyn,The University of Chicago
MakerBot¨,FirstService Residential,eHighlighter
,Invicta Insurance Services Ltd,MongoDB
Stratasys Direct Manufacturing,VOESH Corporation,Honeywell Performance Materials & Technologies
Deloitte Tax,"Netspectrum Communication Systems, Inc.",Ramius LLC
Fourth Ave ENT,POS.com,zeotap
MakerBot¨,Strottman International,PulsePoint
MakerBot¨,Precision Document Solutions,
,Freshly Inc.,Instapour
Andela,The Africa-America Institute (AAI),MatahariMall.com
MakerBot¨,NRCP LLC,Animoto
"Group Source Technology Co.LTD,","Cracking Good, LLC",IRI
Rumble Fox LLC,,Visible World
Intersection Co.,Axiom,Affle
Various,Charlottesville Angel Network,Intel Capital
Big Apple Circus,Smart Picture Technologies Inc.,Eventbrite
NYU SCPS,Kenny's Krumbs,Impact Engine
KIND,Stratasys ltd.,"Skadden, Arps, Slate, Meagher and Flom LLP"
MakerBot¨,Classic Car Club,Tribeca Film Institute
littleBits,PRM Advisors LLC,
Shorefront YM-YWHA of Brighton/Manhattan Beach,Zillabyte,Rubicon Project
MakerBot¨,American Corporate Partners,"Eastlink Capital Partners, L.P."
Leviton,CareSight.com,i-dac Indonesia
Makerbot Industries,KPMG US,Centro
SDI Fabsurplus,Trendalytics,Fetch
Deloitte,"The Trade Desk, Inc.",Goldcorp Inc
Andela,MetLife,Crisp Mobile
Independent Consultant,NomadicVR,"NYU Steinhardt School of Culture, Education, and Human Development"
Trustpilot,YPO - Young Presidents' Organization,MattDouglas.com
goTenna,UBS Investment Bank,Freelance
le FabClub Paris,The Duval Partnership,M.H. Resources
Macquarie Group,DoubleClick,The Wall Street Journal
RWF Training,Tri State Office Interiors,VaynerMedia
Freelance,HEC Paris,IDG
InsightSquared,ANATOMY IN CLAY® Learning System from Zahourek Systems Inc.,MLB ADVANCED MEDIA
MakerBot¨,,Defense Group Inc
MakerBot Europe GmbH & Co. KG,MakerBot®,"cratedigger.fm, pulse.fm"
FunLab,SAFC Hitech,Machinio.com
eLearning Mind,Casio USA,eduInnovation
Sumitomo Real Estate Sales NY,TSV Solutions,WeWork
"TEXT Co., Ltd.",Objective Management Group,Angie's List
"CoreTech Leasing, Inc.",Fensens,Alpha UX
Aker Solutions Malaysia,Babson College,Telmate
Roboze,Futura Group srl,General Assembly
MakerBot¨,Agilent Technologies,Accenture Interactive
Shapeways,Interact Marketing Inc.,ekCoffee
Yesware,r-Labs,Winbound
Elix Aviation Capital,YPO - Young Presidents' Organization,Hearst
,"Jukka, Inc.",Charles Schwab
,The Guardian,Convertro (AOL)
"Department of Linguistics, UCSD",Twenty-First Securities,Songkick.com
Oracle,Andela,POPSUGAR
Social Bicycles,ROKIT Inc.,Herio Capital
MakerBot¨,National Securities Corporation,Kifi
Skanska Infrastructure Development Inc.,,Conversant Inc. (formerly ValueClick Media)
Kalamazoo College,,HTC
The Toy Museum of NY,BASE Technologies,bashed
UNOde50,Accesshealth fayette clinic.,Twilio Inc.
LUKNS Media,Verizon Enterprise Solutions,Fun Rice
Double Robotics,traind.net,Shiju Real Estate Service
Macquarie Group,AQUIS.com,
MakerBot¨,,AppsFlyer
MakerBot¨,New York University,Stinson Design
Macquarie Group,Cox Automotive Inc.,PayPal
Nuance Communications,Marketing Matters,BannerWave
,Tata Communications,Scalar
LaunchPack,BetterWorks,Hailo
HouseCall Pro,"Salnikoff & Partners, LLC.",
Neverware,Gartner,WISP
Amplify Education,JPMorgan Chase & Co.,BMO Capital Markets
LCH.Clearnet,North Coast Mortgage,The Muse
Purch,RR Donnelley & Sons Company,Beijing Tech Hive
"The Bridge Group, Inc.",Ajax Union,Tony Nethercutt
Parsons,Range-Findings,HomeAway.com
VetSource,"Boomerang, now part of Accenture Consulting",Yodo1
Alexi Mara Fisk Illustration,mimoza communications,"Apakau, Inc."
Samsung CNT Corporation,Pratt & Whitney,
Democracy Works Inc,,CGTrader
LaunchPack,Converse,Amadeus Capital Partners
,"Adecco Staffing, USA",Hilltop Digital
MakerBot¨,TEREM Printing Solutions,eMindful Inc
Food Manufacturer / Airline Food Service Brokerage,The New York Times,500 Startups
MakerBot Industries,Everplans,PlayScience
Ramona Research,The National Society of Leadership and Success,MAGENTA AGENCY
Shapeways,Cisco Systems,Rubicon Project
,,"Gimbal, Inc."
Shapeways,Workshop in Business Opportunities,Invoice2go
OHSU,McGill University,Northwestern University
Able to Leap Films,Strategies For Wealth,Marxent Labs
Blue Apron,"Immediate Past President, Gold Coast Venture Capital Association",National Association of Asian American Professionals (NAAAP)
Office of Choy,,Symbio Inc
Macquarie Group,Swifte,"Snack Factory, LLC - Pretzel Crisps"
Samsung Electronics,"Travers Tool Co., Inc.",JPL (NASA's Jet Propulsion Laboratory)
Makerbot Industries,Matternet Inc.,Ustvarjalnik
MakerBot¨,National Toy Hall of Fame,Pfizer
TAPFIN-ManpowerGroup Solutions,LinkedIn,Crisp Media
MakerBot¨,Cognex Corporation,Distil Networks
"HyGen Pharmaceuticals, Inc",DashBid,AngelHack
Varonis,"Sales Octane, Inc.",Singularity University
Andela,"Wolfson Insurance Brokerage, Inc",PepsiCo
Macquarie Group,Living Elements Inc,Genentech
Preggi Bellies,Garrity Search Group,Modern Times Group MTG
Macquarie Group,CaveDraw Creative,Ellation
,Trilogy Education Services,BEENEXT PTE. LTD
Makerbot Industries,Tierra Funds,Law Office of Andrew S. Kingsdale
Duolingo,"WTWH Media, LLC",Maker Studios
Andela,"The Nexxes Group, LLC - Custom Recruiting and Talent Management Services",International School of Bearn
MakerBot¨,Grovo,Beeby Clark+Meyler
Momofuku Milk Bar,KSNY,Office of the Assistant Secretary of Defense for Asian and Pacific Security Affairs
Macquarie Group,NoizIvy.org,Mobile Streams
OnDeck,Graphisoft,Summit Venture Mentoring Service
Kolo Birth Services,Bioventus Global formerly Smith & Nephew,THE PUBLISHER DESK
Macquarie Group,D-Link,SMADEX
,,"Planes, Trains and Automobiles (PTA)"
,Motorcycle Safety School,Mokonut
EnergyHub,Dell,Amazon
MakerBot¨,Write2Market | Tech Public Relations,Zwipe
MetLife,Xerox,Crisp Media (NYC)
Willoughby Symphony Orchestra,MeVee,Nonprofit Finance Fund
MakerBot¨,DDB San Francisco,Octoberry
MakerBot¨ EMEA,Solu Publishing,Vibes
Shapeways,L2ideas,Innovid
"Manzke Machine, Inc.",Saudi Aramco,Trunk Club
MakerBot¨,Q-BRAIN Capital Accelerator,DojoMojo
,"Organic People, Inc.",Rubicon Project
Clinton Foundation,"MicroKnowlege, Inc. and ProKnowledge",Dentsu Aegis Network
Stratasys Direct Manufacturing,Ricoh Americas Corporation,RevTrax
Surf Brooklyn!,PVH,Sparkpr
Crown Publishing | Penguin Random House,CIVIQ Smartscapes / LinkNYC,YardHub.com
Macmillan Learning,CloserIQ,Academy for Urban School Leadership
Andela,West Point Army Academy Parents Club,Fortune Magazine
DaYou Seafoods Group,Streetwear Today Magazine,3Q Digital
,Stratasys,true[X]
Cybereason,Colton Consulting,Inside Sales Bootcamp
Grove Street Bicycles,Crossroads Presents / Boston Opera House Ventures / Live Nation,Amazon Lab126
Accotink UU Church,Dassault Systemes,Business Insider
NewVoiceMedia,Consultant,SwiftIQ
MakerBot¨ EMEA,New York University,First Round Capital
MakerBot¨,Babson College,DBRS
MakerBot¨,Anheuser-Busch InBev,Hummings
FIS,Distecna,Madison Logic
Andela,Pennsylvania SPCA,Adopt-a-Pet.com
Two Sigma,Swyft Inc.,E*TRADE Financial Corporation
MakerBot¨ Europe,Oppenheimer & Co.,Jun Group
"International Ozone Services, Inc",North Kingdom Design & Communication AB,
MakerBot¨,Lovelight Consulting,"Ouchie, LLC"
MakerBot¨ EMEA,Tangible Media,Crisp Mobile
Independent Music Professional,Ox-Cart,AccuWeather
MakerBot¨,Bold Machines,Fundera
McKinsey & Company,"DiSorb Systems, Inc.",Waterfall
Andela,ThorTech Solutions,Suth Media LLC
n/a-freelance,"Connotate, Inc",Accordant Media
Andela,Pledgewell,"Narratively, Inc"
MakerBot¨,,
Madmouth Entertainment,EY,Dealogic
MakerBot¨ Europe,Wells Fargo Capital Finance- Retail Finance Division,Kit Check
Hackers On Planet Earth,Get3DSmart,Betamore
Bank of America Merrill Lynch,Indiegrove,charity: water
MakerBot¨,AGAPO,Pinterest
MakerBot¨,got sound Inc,Sourcepoint Technologies Inc
Ucrobotics,Marin Software,Vungle
littleBits,SocialChorus,chatmeter
